c_000000000001	idbaud_24400_len:102
c_000000000002	CLC_307_len_T:526
c_000000000003	spades_195_len_T:537
c_000000000004	a5_280_len:350
c_000000000005	idbaud_540_len:254
c_000000000006	spades_158_len:687
c_000000000007	spades_920_len:144
c_000000000008	idbaud_19301_len_T:100
c_000000000009	spades_197_len_T:440
c_000000000010	idbaud_19725_len_T:95
c_000000000011	idbaud_25114_len:102
c_000000000012	spades_280_len:305
c_000000000013	spades_111_len:1177
c_000000000014	spades_419_len:206
c_000000000015	idbaud_29766_len_T:95
c_000000000016	spades_411_len:208
c_000000000017	idbaud_16999_len_T:81
c_000000000018	a5_205_len:376
c_000000000019	idbaud_23984_len:102
c_000000000020	spades_867_len_T:99
c_000000000021	idbaud_278_len:359
c_000000000022	CLC_313_len_T:562
c_000000000023	spades_117_len:1074
c_000000000024	spades_410_len:208
c_000000000025	idbaud_129_len:1613
c_000000000026	CLC_1_len:106866
c_000000000027	CLC_255_len:435
c_000000000028	spades_110_len:1178
c_000000000029	spades_11_len:45284
c_000000000030	spades_390_len:212
c_000000000031	a5_250_len:358
c_000000000032	spades_1027_len:108
c_000000000033	idbaud_15307_len:136
c_000000000034	spades_218_len_T:330
c_000000000035	spades_412_len:208
c_000000000036	spades_66_len_T:2517
c_000000000037	spades_1022_len:108
c_000000000038	a5_157_len:400
c_000000000039	spades_378_len:215
c_000000000040	CLC_19_len:39151
c_000000000041	idbaud_24440_len:102
c_000000000042	CLC_239_len:388
c_000000000043	a5_86_len:1313
c_000000000044	spades_367_len:217
c_000000000045	spades_289_len:290
c_000000000046	spades_927_len:143
c_000000000047	spades_714_len:159
c_000000000048	spades_377_len:215
c_000000000049	idbaud_24672_len:102
c_000000000050	idbaud_24818_len:102
c_000000000051	idbaud_341_len_S_1:117
c_000000000052	idbaud_14048_len:175
c_000000000053	spades_269_len:328
c_000000000054	idbaud_17944_len_T:104
c_000000000055	spades_396_len:211
c_000000000056	idbaud_23441_len:102
c_000000000057	idbaud_274_len:361
c_000000000058	a5_76_len_T:1545
c_000000000059	spades_330_len_T:214
c_000000000060	idbaud_16922_len_T:101
c_000000000061	idbaud_164_len:931
c_000000000062	spades_294_len:282
c_000000000063	idbaud_17056_len_T:94
c_000000000064	a5_59_len:2842
c_000000000065	idbaud_21848_len:104
c_000000000066	spades_147_len_T:737
c_000000000067	spades_232_len:418
c_000000000068	spades_339_len:242
c_000000000069	spades_384_len:213
c_000000000070	idbaud_310_len:331
c_000000000071	spades_369_len:216
c_000000000072	spades_373_len:215
c_000000000073	idbaud_24545_len:102
c_000000000074	idbaud_15149_len:139
c_000000000075	spades_225_len:390
c_000000000076	spades_282_len:296
c_000000000077	spades_44_len_T:6543
c_000000000078	idbaud_22833_len:103
c_000000000079	spades_1140_len:102
c_000000000080	spades_374_len:215
c_000000000081	spades_1091_len:104
c_000000000082	a5_11_len:28202
c_000000000083	spades_386_len:213
c_000000000084	spades_16_len:17220
c_000000000085	idbaud_11766_len:199
c_000000000086	spades_376_len:215
c_000000000087	spades_799_len:152
c_000000000088	a5_135_len:418
c_000000000089	idbaud_25060_len:102
c_000000000090	spades_403_len:210
c_000000000091	idbaud_24_len_S_2:8689
c_000000000092	CLC_72_len:1162
c_000000000093	spades_900_len:145
c_000000000094	idbaud_17669_len_T:98
c_000000000095	a5_17_len:76848
c_000000000096	a5_226_len:368
c_000000000097	spades_902_len_T:96
c_000000000098	spades_667_len_T:88
c_000000000099	spades_679_len_T:78
c_000000000100	idbaud_14038_len:175
c_000000000101	spades_632_len:176
c_000000000102	idbaud_19505_len_T:99
c_000000000103	idbaud_24159_len:102
c_000000000104	idbaud_472_len:258
c_000000000105	spades_398_len:211
c_000000000106	spades_742_len:156
c_000000000107	idbaud_61_len_S_1:1554
c_000000000108	idbaud_16042_len_T:100
c_000000000109	spades_1094_len:104
c_000000000110	idbaud_23425_len:102
c_000000000111	spades_246_len:349
c_000000000112	a5_138_len:415
c_000000000113	idbaud_15755_len:128
c_000000000114	spades_1138_len:102
c_000000000115	spades_858_len:148
c_000000000116	spades_324_len:253
c_000000000117	spades_368_len:216
